EXPERIMENT START
20260621_172629

Loading dataset...
Samples: 18846
Classes: 20

Dataset split
Train: 12060
Validation: 3016
Test: 3770

Majority baseline: 0.0531
CLASSICAL MODELS


Logistic Regression


Configurations: 288
1/288 {'classifier__C': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8766 (+/- 0.0107) {'classifier__alpha': 0.05, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8741 (+/- 0.0109) {'classifier__alpha': 0.05, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8950 (+/- 0.0062) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8901 (+/- 0.0065) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8973 (+/- 0.0056) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8944 (+/- 0.0058) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8888 (+/- 0.0093) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8856 (+/- 0.0083) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8881 (+/- 0.0061) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8843 (+/- 0.0067) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8963 (+/- 0.0054) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8919 (+/- 0.0075) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8967 (+/- 0.0051) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8946 (+/- 0.0063) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8875 (+/- 0.0089) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8847 (+/- 0.0091) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8889 (+/- 0.0066) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8851 (+/- 0.0074) {'classifier__alpha': 0.05, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8716 (+/- 0.0087) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8710 (+/- 0.0073) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8750 (+/- 0.0082) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8715 (+/- 0.0064) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8394 (+/- 0.0063) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8369 (+/- 0.0070) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8509 (+/- 0.0079) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8459 (+/- 0.0097) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8721 (+/- 0.0086) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8708 (+/- 0.0072) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8750 (+/- 0.0078) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8711 (+/- 0.0061) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8398 (+/- 0.0060) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8376 (+/- 0.0067) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8504 (+/- 0.0078) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8456 (+/- 0.0093) {'classifier__alpha': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8920 (+/- 0.0059) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8876 (+/- 0.0058) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8939 (+/- 0.0065) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8912 (+/- 0.0070) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8709 (+/- 0.0094) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8665 (+/- 0.0108) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8746 (+/- 0.0096) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8706 (+/- 0.0102) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8922 (+/- 0.0065) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8871 (+/- 0.0062) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8945 (+/- 0.0067) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8907 (+/- 0.0069) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8711 (+/- 0.0094) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8663 (+/- 0.0108) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8755 (+/- 0.0097) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8716 (+/- 0.0109) {'classifier__alpha': 0.1, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8879 (+/- 0.0062) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8841 (+/- 0.0049) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8930 (+/- 0.0052) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8914 (+/- 0.0050) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8831 (+/- 0.0078) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8794 (+/- 0.0068) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8855 (+/- 0.0073) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8826 (+/- 0.0064) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8905 (+/- 0.0064) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8880 (+/- 0.0053) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8950 (+/- 0.0047) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8911 (+/- 0.0053) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8839 (+/- 0.0094) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8790 (+/- 0.0083) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8856 (+/- 0.0072) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8822 (+/- 0.0070) {'classifier__alpha': 0.1, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8685 (+/- 0.0080) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8641 (+/- 0.0069) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8724 (+/- 0.0080) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8687 (+/- 0.0069) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8347 (+/- 0.0064) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8316 (+/- 0.0072) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8474 (+/- 0.0089) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8421 (+/- 0.0093) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8692 (+/- 0.0082) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8645 (+/- 0.0070) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8724 (+/- 0.0081) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8690 (+/- 0.0071) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8351 (+/- 0.0069) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8317 (+/- 0.0069) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8471 (+/- 0.0086) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8420 (+/- 0.0088) {'classifier__alpha': 0.2, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8853 (+/- 0.0057) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8805 (+/- 0.0051) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8889 (+/- 0.0059) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8867 (+/- 0.0064) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8649 (+/- 0.0098) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8611 (+/- 0.0100) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8706 (+/- 0.0094) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8650 (+/- 0.0081) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8853 (+/- 0.0061) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8806 (+/- 0.0056) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8895 (+/- 0.0057) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8866 (+/- 0.0071) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8643 (+/- 0.0097) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8609 (+/- 0.0099) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8719 (+/- 0.0100) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8656 (+/- 0.0084) {'classifier__alpha': 0.2, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8799 (+/- 0.0051) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8724 (+/- 0.0038) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8896 (+/- 0.0055) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8857 (+/- 0.0047) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8747 (+/- 0.0075) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8705 (+/- 0.0074) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8804 (+/- 0.0067) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8762 (+/- 0.0065) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8841 (+/- 0.0050) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8765 (+/- 0.0044) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8900 (+/- 0.0048) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8875 (+/- 0.0056) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8755 (+/- 0.0082) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8706 (+/- 0.0079) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8819 (+/- 0.0068) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8776 (+/- 0.0066) {'classifier__alpha': 0.2, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8575 (+/- 0.0070) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8498 (+/- 0.0046) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8643 (+/- 0.0077) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8591 (+/- 0.0075) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8252 (+/- 0.0064) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8185 (+/- 0.0053) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8416 (+/- 0.0082) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8347 (+/- 0.0092) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8576 (+/- 0.0070) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8502 (+/- 0.0045) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
